address,matched_address,semantic_similarity
"Germany,Schirgiswalde,2681","Untenende 2, 26817 Rhauderfehn, Germany",0
"Katschberghöhe 38 , A-9863 RENNWEG AM KATSCHB. , AT","Atalaia do Norte, Amazonas, Brazil",0
"VIA XXV APRILE NR. 6 ,  , IT","Via Trieste 21, 35010 San Giorgio delle Pertiche Padua, Italy",0
"5572, Sankt AndrÃ¤ im Lungau, Austria","Lengau, Upper Austria, Austria",0
"Germany,Tanne,38875","Am Wasserturm 2, 73104 Börtlingen, Germany",0
"4552, Wartberg, Austria","Wartberg 17, 3730 Straning-Grafenberg, Austria",0
"calle Ali Bey 135local 1, 08013 Barcelona Spain","Carrer De Sardenya 289, 08013 Barcelona, Barcelona, Spain",0.3
"United Kingdom,Little Sutton ,CH66 4JD","339 Chester Road, Ellesmere Port, CH66 3RG, United Kingdom",0.3
"Fao. Krisztina Gerendás, Budapest, Hongarije","Budapest, Gerenda Utca 19, 1163, Hungary",0.3
"Veursestraatweg 88-90, 2265 CE Leidschendam Netherlands","Oude Trambaan 65, 2265 CA Leidschendam, Netherlands",0.3
"2 RUE DE LA CITE - IMMEUBLE DE LA CITE -, 75004 PARIS France","4 Rue Du Bourg Tibourg, 75004 Paris, France",0.3
"(Sao Martinho do Bougado), Rua das Bocas, 168, 4785-191 Trofa Portugal","Rua Da Liberdade 67, 7580-551 São Martinho, Setúbal, Portugal",0.3
"5594 CB, Veldhoven, Netherlands","Veldhoven, 5081 NK Hilvarenbeek, Netherlands",0.3
"Hantumerweg 28, 9101 HB DOKKUM Netherlands","De Wissel, 9101 AB Dokkum, Netherlands",0.3
"Place de Rome 5, 13006 Marseille France","47 Cours Lieutaud, 13006 Marseille, France",0.4
"84036, Kumhausen, Germany","Innere Münchener Straße 54, 84036 Landshut, Germany",0.5
"13100, Le Tholonet, France","31 Rue Du Maréchal Foch, 13100 Aix-en-Provence, France",0.5
"Emiel van dorenlaan 302, 3600 Genk Belgium","Emiel Van Dorenlaan 135, 3600 Genk, Limburg, Belgium",0.5
"1562 GA, Krommenie, Netherlands","Waterjuffer 13, 1562 LA Krommenie, Netherlands",0.5
"1019 JR, Amsterdam, Netherlands","C. Van Eesterenlaan 220, 1019 JL Amsterdam, Netherlands",0.5
"Germany,Bremen-Hemelingen,28309","Zum Sebaldsbrücker Bahnhof 59, 28309 Bremen, Germany",0.5
"France,La celle les bordes,78720","1d Rue De Limours, 78720 Cernay-la-Ville, France",0.5
"Germany,Malching,94094","Marktplatz 39, 94094 Rotthalmünster, Germany",0.5
"Oberspreestraße 61LTruKa des, 12439 Berlin Germany","Oberspreestraße 67a, 12489 Berlin, Germany",0.5
"Navalaldea Pab. B2A, 20110 Pasai Donibane (Gipuzkoa) Spain","Araneder Kalea 2, 20110 Pasaia, Gipuzkoa, Spain",0.5
"Rue Du Boucaud 16, 85330 NOIRMOUTIER EN L ILE France","2 Grande Rue, 85330 Noirmoutier-en-l'Île, France",0.5
"Germany,Südergellersen,21394","Lüneburger Straße 2, 21394 Kirchgellersen, Germany",0.5
"United Kingdom,weston coyney,ST3 6RB","384 Weston Road, Stoke-on-Trent, ST3 6QA, United Kingdom",0.5
"Avenue des Arts 6/501, 1210 Bruxelles Belgium","Avenue Des Arts - Kunstlaan 30, 1040 Brussels, Brussels-Capital, Belgium",0.6
"The Netherlands,Amsterdam,1053 TP","Jan Hanzenstraat 301, 1053 SP Amsterdam, Netherlands",0.6
"1813 KN, Alkmaar, Netherlands","Huibert Pootlaan 244, 1813 ML Alkmaar, Netherlands",0.6
"Parq. Tecnológico;¡ - C/ Auguste y Louis Lumière, 26, 46980 Paterna Spain","Ronda De Auguste I Louis Lumière 16, 46980 Paterna, Valencia, Spain",0.6
"Via Bergognone 34, 20144 Milano Italy","Via Bergognone 34, 20014 Nerviano Milan, Italy",0.6
"France,LA ROCHETTE,77000","1 Rue Saint-Aspais, 77000 Melun, France",0.6
Tramstraat6 2260 Oevel BE,"Tramstraat 6c, 2260 Westerlo, Antwerp, Belgium",0.6
"Germany,Braak,22145","Saseler Straße 2, 22145 Hamburg, Germany",0.6
"Germany,Eigeltingen,78256","Lange Straße 18, 78256 Steißlingen, Germany",0.6
"YO24 2QY, Yoro, United Kingdom","80 Moor Lane, York, YO24 2QY, United Kingdom",0.6
"1405 HB, Bussum, Netherlands","Gudelalaan 1, 1405 GS Bussum, Netherlands",0.6
"Germany,Griefstedt,99638","Topfmarkt 1, 99638 Kindelbrück, Germany",0.6
"Germany,Kreuztal - Kredenbach,57223","Bahnhofstraße 7, 57223 Kreuztal, Germany",0.7
"Parnell Street  13, Ennis County Clare  Ireland","24-26 Parnell Street, Ennis, Clare V95 P306, Ireland",0.7
"Kloosterlandstraat 7A, 9290 Overmere Belgium","Kloosterlandstraat 7a, 9290 Berlare, East Flanders, Belgium",0.7
"2912 AC, Nieuwerkerk a/d IJssel, Netherlands","Dorrestein 19, 2912 BC Nieuwerkerk aan den IJssel, Netherlands",0.7
"The Netherlands,'s-Gravenhage,2592TH","Haverkamp 264, 2592 BM Den Haag, Netherlands",0.7
"A63 VE20, Greystones, Ireland","1a Church Road, Greystones, Wicklow A63 NX92, Ireland",0.7
"9451, KERKSKEN, Belgium","Kerkskendorp 19, 9451 Haaltert, East Flanders, Belgium",0.7
"Fabrik 6, 6383 Erpfendorf Austria","Fabrik 6, 6383 Kirchdorf in Tirol, Austria",0.7
"INDUSTRIEPARK DRONGEN- POORT 9 14, 9031 DRONGEN Belgium","Industriepark-Drongen 14, 9031 Gent, East Flanders, Belgium",0.7
"C/ STA.GEMA, 53, 50007 Zaragoza Spain","Paseo Del Canal 17, 50007 Zaragoza, Zaragoza, Spain",0.7
"EN1 1DT, Enfield, United Kingdom","45 St Mark's Road, Enfield, EN1 1BG, United Kingdom",0.7
"3723BV, BILTHOVEN, Netherlands","Soestdijkseweg Noord 303, 3723 HA Bilthoven, Netherlands",0.7
"4281 JJ, Andel, Netherlands","Kroonsappel 2, 4281 JJ Andel, Netherlands",0.7
"2651 RX, Berkel En Rodenrijs, Netherlands","Smaragd 77, 2651 RX Berkel en Rodenrijs, Netherlands",0.7
"Belgium,Tubize,1480","Rue De Mons 1, 1480 Tubize, Walloon Brabant, Belgium",0.7
"3911 BD, Rhenen, Netherlands","Levendaalseweg 14, 3911 BD Rhenen, Netherlands",0.7
"2930, Brasschaat, Belgium","Bredabaan 262, 2930 Brasschaat, Antwerp, Belgium",0.7
"3774 BP, Kootwijkerbroek, Netherlands","Veluweweg 154, 3774 BP Kootwijkerbroek, Netherlands",0.7
"6133 BC, Sittard, Netherlands","Beatrixlaan 42, 6133 BC Sittard, Netherlands",0.7
"2804 PJ, Gouda, Netherlands","Waterruit 154, 2804 PJ Gouda, Netherlands",0.7
"2408 MC, Alphen aan Den Rijn, Netherlands","Braziliëstraat 17, 2408 MC Alphen aan den Rijn, Netherlands",0.7
"4871 BS, Etten-Leur, Netherlands","Buitenhof 11, 4871 BS Etten-Leur, Netherlands",0.7
"The Netherlands,Overveen,2051 HN","Oranje Nassaulaan 171, 2051 HN Overveen, Netherlands",0.7
"5103 PB, Dongen, Netherlands","Simon Vestdijkstraat 14, 5103 PB Dongen, Netherlands",0.7
"The Netherlands,Amsterdam,1094 KD","Eerste Atjehstraat 77-2, 1094 KD Amsterdam, Netherlands",0.7
"4614 GL, Bergen Op Zoom, Netherlands","Melanendreef 148, 4614 GL Bergen op Zoom, Netherlands",0.7
"United Kingdom,Thatcham,RG19 8FH","5 Harrow Drive, Headley, Thatcham, RG19 8FH, United Kingdom",0.7
"Grote Voort 24714e verdie, 8041BL Zwolle Netherlands","Grote Voort, 8041 BK Zwolle, Netherlands",0.7
"Germany,Ransbach-Baumbach,56235","Rheinstraße 60, 56235 Ransbach-Baumbach, Germany",0.7
"1079 EA, Amsterdam, Netherlands","Waalstraat 86-1, 1079 EB Amsterdam, Netherlands",0.75
Emmasingel 52A2 6001BD WEERT NL,"Emmasingel, 6001 BC Weert, Netherlands",0.75
"1239, Collex-Bossy, Switzerland","Route De Vireloup 107, 1239 Collex, Switzerland",0.8
Novara,"Novara, Novara, Italy",0.8
"France,Wallers ,59135","25 Rue Marcel Danna, 59135 Wallers, France",0.8
"United Kingdom,Ebbw Vale,NP23 4NB","19 Chapel Road, Nantyglo, Ebbw Vale, NP23 4NB, United Kingdom",0.8
"6151 GR, Munstergeleen, Netherlands","Schoutenstraat 57, 6151 GR Munstergeleen, Netherlands",0.8
"Germany,Leinfelden-echterdingen,70771","Hauptstraße 78, 70771 Leinfelden-Echterdingen, Germany",0.8
"Germany,Fürstenberg,16798","Brandenburger Straße 53, 16798 Fürstenberg, Germany",0.8
"2251 GE, Voorschoten, Netherlands","Raadhuislaan 140, 2251 GE Voorschoten, Netherlands",0.8
"2628 VL, Delft, Netherlands","Koningin Emmalaan 21, 2628 VL Delft, Netherlands",0.8
"79206, Breisach Am Rhein, Germany","Richard-Müller-Straße 3b, 79206 Breisach am Rhein, Germany",0.8
"The Netherlands,Purmerend,1441 WN","Kweldergras 40, 1441 WN Purmerend, Netherlands",0.8
"The Netherlands,Terheijden,4844 CV","Oranjeplein 3, 4844 CV Terheijden, Netherlands",0.8
"United Kingdom,London,N19 3BE","21 Dresden Road, Islington, London, N19 3BE, United Kingdom",0.8
"The Netherlands,Hazerswoude-Dorp,2391 NM","Loeteweg 34a, 2391 NM Hazerswoude-Dorp, Netherlands",0.8
"7951 XE, Staphorst, Netherlands","Boekweitveld 24, 7951 XE Staphorst, Netherlands",0.8
"Germany,Ostheim,97645","Marktstraße 28, 97645 Ostheim vor der Rhön, Germany",0.8
"2061 LZ, Bloemendaal, Netherlands","Schaepmanlaan 18, 2061 LZ Bloemendaal, Netherlands",0.8
"3641 VR, Mijdrecht, Netherlands","Korenbloem 90, 3641 VR Mijdrecht, Netherlands",0.8
"Germany,Kernen,71394","Karlstraße 2, 71394 Kernen im Remstal, Germany",0.8
"France,Pecquencourt,59146","2b Rue Du Beffroi, 59146 Pecquencourt, France",0.8
"2391 PR, Hazerswoude-Dorp, Netherlands","Schotlandlaan 1, 2391 PR Hazerswoude-Dorp, Netherlands",0.8
"1076 BM, Amsterdam, Netherlands","Stadionkade 100-1, 1076 BM Amsterdam, Netherlands",0.8
"2564 LT, Den Haag, Netherlands","Kornoeljestraat 122, 2564 LT Den Haag, Netherlands",0.8
"6176 CJ, Spaubeek, Netherlands","Klooterweg, 6176 CJ Spaubeek, Netherlands",0.8
"The Netherlands,Aalsmeer,1431 EL","Stommeerkade 65, 1431 EL Aalsmeer, Netherlands",0.8
"United Kingdom,Surrey,KT22 9UW","10 Meadow Lane, Fetcham, Leatherhead, KT22 9UW, United Kingdom",0.8
"Schorner Strasse 1 A, Mitglied: die 682065 Baierbrunn Germany","Schorner Straße 1, 82065 Baierbrunn, Germany",0.8
"Belgium,Bouwel,2288","Stationlei 10, 2288 Grobbendonk, Antwerp, Belgium",0.8
"Av. Tres Cruces 44, 46014 Valencia Spain","Avinguda De Les Tres Creus 43, 46018 València, Valencia, Spain",0.8
"De Boelelaan 78e etage, 1083 HJ Amsterdam Netherlands","De Boelelaan 32, 1083 HJ Amsterdam, Netherlands",0.8
"torhoutstraat 16, Zwevezele Belgium","Torhoutstraat 16, 8750 Wingene, West Flanders, Belgium",0.8
"1362 JD, Almere, Netherlands","Koperstraat 36, 1362 JB Almere, Netherlands",0.8
"Fabriekstraat 25, 9120 Kallo Belgium","Fabriekstraat 25, 9120 Beveren, East Flanders, Belgium",0.8
"The Netherlands,Nieuwleusen,7711BA","Burgemeester Backxlaan 107, 7711 AC Nieuwleusen, Netherlands",0.8
"3755WT, EEMNES, Netherlands","Sleephark 16, 3755 WR Eemnes, Netherlands",0.8
"The Netherlands,Amstelhoek,1427 AB","Piet Heinlaan 10, 1427 AC Amstelhoek, Netherlands",0.8
"Pas 69A, 2440 Geel Belgium","Pas 79, 2440 Geel, Antwerp, Belgium",0.8
"United Kingdom,St. Helens,WA9 3DR","157 Sutton Road, St. Helens, WA9 3DU, United Kingdom",0.8
"4652, Steinerkirchen An Der Traun, Austria","Landstraße 10, 4652 Steinerkirchen an der Traun, Austria",0.8
"3646 AN, Waverveen, Netherlands","Poelweg 2, 3646 AN Waverveen, Netherlands",0.8
"The Netherlands,Tilburg,5037 CR","Abdij Van Egmondstraat 49, 5037 CR Tilburg, Netherlands",0.8
"The Netherlands,Den Helder,1785 DN","Marina-Park 461, 1785 DN Den Helder, Netherlands",0.8
"7442 JX, Nijverdal, Netherlands","Straussstraat 18, 7442 JX Nijverdal, Netherlands",0.8
"2566 KA, Den Haag, Netherlands","Sportlaan 163, 2566 KA Den Haag, Netherlands",0.8
"The Netherlands,Duiven,6922 GA","Weidekervel 39, 6922 GA Duiven, Netherlands",0.8
"9001DJ, GROU, Netherlands","Brêgepaad 20, 9001 DJ Grou, Netherlands",0.8
"1078 JR, Amsterdam, Netherlands","Diezestraat 20-1, 1078 JR Amsterdam, Netherlands",0.8
"The Netherlands,Nieuw-Vennep,2152 HD","Bolwerksepoort 64, 2152 HD Nieuw-Vennep, Netherlands",0.8
"E4 6BY, London, United Kingdom","7 Victoria Road, Waltham Forest, London, E4 6BY, United Kingdom",0.8
"4031, Debrecen, Hungary","Debrecen, Tócóskert Tér 1, 4031, Hajdú-Bihar, Hungary",0.8
"Austria,Piesendorf,5721","Dorfstraße 170, 5721 Piesendorf, Austria",0.8
"5931 NJ, TEGELEN, Netherlands","Beijtelstraat 3, 5931 NJ Tegelen, Netherlands",0.8
"7414 CV, Deventer, Netherlands","Brikskamp 1, 7414 CV Deventer, Netherlands",0.8
"The Netherlands,Tilburg,5049 NP","Verdiplein 92, 5049 NP Tilburg, Netherlands",0.8
"Germany,Puschwitz,2699","Puschwitz, Kreis Bautzen, Saxony, Germany",0.8
"3523 GK, Utrecht, Netherlands","Turkooislaan 31a, 3523 GK Utrecht, Netherlands",0.8
"5223 LP, 'S Hertogenbosch, Netherlands","Residentieplein 31, 5223 LP 's-Hertogenbosch, Netherlands",0.8
"France,LES DEUX ALPES,38860","192 Rue De L'alpe, 38860 Les Deux Alpes, France",0.8
"BS8 2BA, BRISTOL, United Kingdom","55 Oakfield Road, Bristol, BS8 2BA, United Kingdom",0.8
"SE15 3DZ, LONDON, United Kingdom","297 Ivydale Road, Southwark, London, SE15 3DZ, United Kingdom",0.8
"SY8 1NH, Ludlow, United Kingdom","55 Broad Street, Ludlow, SY8 1NH, United Kingdom",0.8
"United Kingdom,Milton Keynes,MK4 4NH","5 Hever Close, Milton Keynes, MK4 4NH, United Kingdom",0.8
"Ertbrugstraat 22, 9260, Schellebelle, BE","Ertbrugstraat 22, 9260 Wichelen, East Flanders, Belgium",0.8
"3601 JM, Maarssen, Netherlands","Donkerelaan 1, 3601 JN Maarssen, Netherlands",0.8
"6166, fulpmes, Austria","Fulpmes, Tyrol, Austria",0.8
"Bennekomseweg 41, 6711 LL Ede Netherlands","Bennekomseweg 41, 6717 LL Ede, Netherlands",0.8
"SW1V 2RG, London, United Kingdom","144 Vauxhall Bridge Road, Westminster, London, SW1V 2RF, United Kingdom",0.85
"TS22 5RA, Billingham, United Kingdom","10 Snowdrop Avenue, Wynyard Village, Billingham, TS22 5RA, United Kingdom",0.85
"Germany,Bad honnef,53604","Bad Honnef, Rhein-Sieg-Kreis, North Rhine-Westphalia, Germany",0.85
"3731 HR, De Bilt, Netherlands","Waterweg 152, 3731 HR De Bilt, Netherlands",0.85
"7783 GL, Gramsbergen, Netherlands","Van Der Esestraat 4, 7783 GL Gramsbergen, Netherlands",0.85
"2954 BH, Alblasserdam, Netherlands","Zeelt 45, 2954 BH Alblasserdam, Netherlands",0.85
"The Netherlands,DRACHTEN,9205 ES","Grasland 51, 9205 ES Drachten, Netherlands",0.85
"The Netherlands,Nieuwpoort,2965AH","Heulkamp 8, 2965 AH Nieuwpoort, Netherlands",0.85
"5711 BT, Someren, Netherlands","Loostreeplaan 1, 5711 BT Someren, Netherlands",0.85
"2421 BM, Nieuwkoop, Netherlands","Wilgenlaan 5, 2421 BM Nieuwkoop, Netherlands",0.85
"2275 EK, Voorburg, Netherlands","Paradijsstraat 25, 2275 EK Voorburg, Netherlands",0.85
"The Netherlands,Uden,5403WP","Bermershof 801, 5403 WP Uden, Netherlands",0.85
"Rua Coronel Melo Antunes (Massamá) Lote 615º A, 2745-871 Queluz Portugal","Rua Coronel Melo Antunes, 2745-871 Queluz, Lisbon, Portugal",0.85
"VIA SAN PASQUALE 23, 89022 CITTANOVA Italy","Via San Pasquale 37, 89022 Cittanova Reggio Calabria, Italy",0.85
"6641 WN, Beuningen, Netherlands","Gaard 19, 6641 WN Beuningen Gld, Netherlands",0.85
"6584AN, MOLENHOEK, Netherlands","Hertogstraat 7, 6584 AN Molenhoek, Netherlands",0.85
"The Netherlands,Zeewolde,3891 EL","Molenrak 12, 3891 EL Zeewolde, Netherlands",0.85
"Hammestraat 84, 9220, Moerzeke, BE","Hammestraat 84, 9220 Hamme, East Flanders, Belgium",0.85
"3417 HS, Montfoort, Netherlands","De Bongerd 1a, 3417 HT Montfoort, Netherlands",0.85
"The Netherlands,Nieuwe Pekela,9663 GE","Dennenlaan 30, 9663 EN Nieuwe Pekela, Netherlands",0.85
"Wiekevorstseweg 14, 2200 Morkhoven Belgium","Wiekevorstseweg 14, 2200 Herentals, Antwerp, Belgium",0.85
"The Netherlands,Heiloo,1852 WL","Vredenoord 142, 1852 WL Heiloo, Netherlands",0.85
"Angelholm, 262 78, Sweden","Produktionsvägen 10, 262 78 Ängelholm, Sweden",0.85
"LE14 3SP, Melton Mowbray, United Kingdom","20 Valley Road, Asfordby, Melton Mowbray, LE14 3SP, United Kingdom",0.85
"The Netherlands,Eindhoven,5611 HW","Emmasingel 37, 5611 AZ Eindhoven, Netherlands",0.85
"The Netherlands,Katwijk,2225 AH","Buitensluisstraat 15, 2225 AH Katwijk, Netherlands",0.85
"Guldenvliesstraat 2, 2600, Berchem, BE","Guldenvliesstraat 2, 2600 Antwerpen, Antwerp, Belgium",0.85
"De Oanrin 33, Goutum Netherlands","De Oanrin 33, 8941 DJ Leeuwarden, Netherlands",0.85
"Belgium,Outgaarden,3321","Sint-Rochusstraat 14, 3321 Hoegaarden, Flemish Brabant, Belgium",0.85
"1019 NJ, Amsterdam, Netherlands","Venetiëstraat 70, 1019 NJ Amsterdam, Netherlands",0.85
