address,matched_address,semantic_similarity
"5121 MR, Rijen, Netherlands","Atalanta 15, 5121 MR Rijen, Netherlands",0.85
"5406 BZ, Uden, Netherlands","Statendaalder 2, 5406 BZ Uden, Netherlands",0.85
"The Netherlands,Leiden,2312 KB","Nieuwstraat 8c, 2312 KB Leiden, Netherlands",0.85
"3341 LL, Hendrik Ido Ambacht, Netherlands","Veersedijk 111, 3341 LL Hendrik-Ido-Ambacht, Netherlands",0.85
"1071 EA, Amsterdam, Netherlands","Gabriël Metsustraat 8, 1071 EA Amsterdam, Netherlands",0.85
"6541 TK, Nijmegen, Netherlands","Waterstraat 28, 6541 TK Nijmegen, Netherlands",0.85
"United Kingdom,Gillingham kent,ME8 0AN","77 Marshall Road, Gillingham, ME8 0AN, United Kingdom",0.85
"United Kingdom,Ware,SG12 8LL","11 Cresset Close, St Margarets, Ware, SG12 8LL, United Kingdom",0.85
"The Netherlands,Erica,7887EP","Verlengde Vaart Zuidzijde 79c, 7887 EP Erica, Netherlands",0.85
"9461 BT, Gieten, Netherlands","Julianalaan 8, 9461 BT Gieten, Netherlands",0.85
"3024 EE, Rotterdam, Netherlands","Schiehavenweg, 3024 EE Rotterdam, Netherlands",0.85
"7202 AP, Zutphen, Netherlands","Groote Bolwerk 68, 7202 AP Zutphen, Netherlands",0.85
"France,AUBIERE,63170","1 Rue Des Ramacles, 63170 Aubière, France",0.85
"The Netherlands,Amsterdam,1082MK","Gustav Mahlerlaan 149, 1082 MK Amsterdam, Netherlands",0.85
"The Netherlands,Maasland,3155 GA","Dijkgraaf 12, 3155 GA Maasland, Netherlands",0.85
"The Netherlands,Amsterdam,1058 VG","Paramaribostraat 43-1, 1058 VG Amsterdam, Netherlands",0.85
"The Netherlands,Haarlem,2014 EA","Snelliusstraat 34, 2014 EA Haarlem, Netherlands",0.85
"4726 TB, Heerle, Netherlands","Zoomvlietweg 22, 4726 TB Heerle, Netherlands",0.85
"3701 HX, Zeist, Netherlands","Montaubanstraat 88, 3701 HX Zeist, Netherlands",0.85
"The Netherlands,Apeldoorn,7316 ND","De Jagershuizen 2, 7316 ND Apeldoorn, Netherlands",0.85
"The Netherlands,Santpoort-Zuid,2082 HR","Papenburghlaan 8, 2082 HR Santpoort-Zuid, Netherlands",0.85
"7908 MK, Hoogeveen, Netherlands","Klaverkamp 39, 7908 MK Hoogeveen, Netherlands",0.9
"1075 XX, Amsterdam, Netherlands","Amstelveenseweg 290-1, 1075 XX Amsterdam, Netherlands",0.9
"1943 DH, Beverwijk, Netherlands","Noorderwijkweg 45, 1943 DH Beverwijk, Netherlands",0.9
"The Netherlands,Den Haag,2555SC","Elisabeth Brugsmaweg 1-707, 2555 SC Den Haag, Netherlands",0.9
"24539, Neumünster, Germany","Segeberger Straße 58, 24539 Neumünster, Germany",0.9
"6374 AV, Landgraaf, Netherlands","Begijnhofstraat 19, 6374 AV Landgraaf, Netherlands",0.9
"73527, SchwÃ¤bisch GmÃ¼nd, Germany","Brainkofer Straße 16, 73527 Schwäbisch Gmünd, Germany",0.9
"2922 VA, Krimpen aan den IJssel, Netherlands","Baljuwstraat 1, 2922 VA Krimpen aan den IJssel, Netherlands",0.9
"5431 TH, Cuijk, Netherlands","Irenestraat 14, 5431 TH Cuijk, Netherlands",0.9
"The Netherlands,Rotterdam,3051 KH","Erasmussingel 48a, 3051 KH Rotterdam, Netherlands",0.9
"6531 ZP, Nijmegen, Netherlands","Graafseweg 159, 6531 ZP Nijmegen, Netherlands",0.9
"Germany,Norderstedt,22844","Alter Kirchenweg 41, 22844 Norderstedt, Germany",0.9
"7731 ZL, Ommen, Netherlands","Danteweg, 7731 ZL Ommen, Netherlands",0.9
"The Netherlands,Sittard,6132 HC","Wassenbergstraat 10, 6132 HC Sittard, Netherlands",0.9
"Christiane Vulpiusstr. 11, 60437 Frankfurt Germany","Christiane-Vulpius-Straße 11, 60438 Frankfurt am Main, Germany",0.9
"Rue Clarisse 35, 7301 Hornu Belgium","Rue Clarisse 35, 7301 Boussu, Hainaut, Belgium",0.9
"Van Ruisdaelstraat 1, Zwijndrecht  Netherlands","Van Ruisdaelstraat 1a, 3331 CT Zwijndrecht, Netherlands",0.9
"Austria,Grünau im Almtal,4645","L549, 4645 Grünau im Almtal, Austria",0.9
"Meidoornplein 17, Amsterdam Netherlands","Meidoornplein 17b, 1031 GA Amsterdam, Netherlands",0.9
"Stationsstraat 92, 3191 Hever Belgium","Stationsstraat 92, 3191 Boortmeerbeek, Flemish Brabant, Belgium",0.9
"7072, MÃ¶rbisch, Austria","Hauptstraße 1, 7072 Mörbisch am See, Austria",0.9
"3371 PC, Hardinxveld Giessendam, Netherlands","Wieling 95, 3371 PC Hardinxveld-Giessendam, Netherlands",0.9
"5247 HP, Rosmalen, Netherlands","Goudveilstraat 29, 5247 HP Rosmalen, Netherlands",0.9
"Italy,Cesena,47521","Via Righi 1, 47521 Cesena Forlì-Cesena, Italy",0.9
"8152 BE, Lemelerveld, Netherlands","Ommerweg, 8152 BE Lemelerveld, Netherlands",0.9
"ST5 6TA, NEWCASTLE, United Kingdom","47 Sutton Avenue, Newcastle-under-Lyme, Newcastle, ST5 6TA, United Kingdom",0.9
"Prinses Irenestraat 5, Assen Netherlands","Prinses Irenestraat 5a, 9401 HH Assen, Netherlands",0.9
"Chemin du Rénowelz 49, 7812 Mainvault Belgium","Chemin Du Rénowelz 49, 7812 Ath, Hainaut, Belgium",0.9
"Van Luppenstraat 55, Antwerpen Belgium","Van Luppenstraat 59, 2018 Antwerpen, Antwerp, Belgium",0.9
"France,St Denis En Val,45560","Saint-Denis-en-Val, Loiret, France",0.9
"Geert Groteplein 8 , Alkmaar Netherlands","Geert Groteplein 7, 1813 BM Alkmaar, Netherlands",0.9
"Oostoever 5, ROELOFARENDSVEEN Netherlands","Oostoever 5, 2371 JB Roelofarendsveen, Netherlands",0.9
"Paalbergweg 2-4, 1105 AG Amsterdam Netherlands","Paalbergweg 2, 1105 AG Amsterdam, Netherlands",0.9
"France,PETITE FORET,59494","2 Rue Lénine, 59494 Petite-Forêt, France",0.92
"4651 JD, Steenbergen nb, Netherlands","Gageldonk 14, 4651 JD Steenbergen, Netherlands",0.92
"Groeneweg 46, 3001, Heverlee, BE","Groeneweg 46, 3001 Leuven, Flemish Brabant, Belgium",0.93
"Germany,Seevetal,21220","Horster Landstraße 117, 21220 Seevetal, Germany",0.93
"Germany,Koblenz,56068","Hohenzollernstraße 11, 56068 Koblenz, Germany",0.93
"VIA LUCCHESE 19/B, 50019 SESTO FIORENTINO Italy","Via Lucchese 19, 50019 Sesto Fiorentino Florence, Italy",0.95
"Kanaaldijk 8, Giethoorn  Netherlands","Kanaaldijk 8, 8355 VH Giethoorn, Netherlands",0.95
"Swammerdamsingel 45, Schiedam Netherlands","Swammerdamsingel 45, 3112 RH Schiedam, Netherlands",0.95
Molenstraat 27  PBA 8326CV SINT JANSKLOOSTER NL,"Molenstraat 27, 8326 CV Sint Jansklooster, Netherlands",0.95
"Marsstraat 39 39, Haarlem Netherlands","Marsstraat 39, 2024 GA Haarlem, Netherlands",0.95
Dr. Welfferweg 35 A 3615AL WESTBROEK NL,"Doctor Welfferweg 35, 3615 AL Westbroek, Netherlands",0.95
"United Kingdom,Whitfield,CT16 3HL","27 Lenacre Lane, Whitfield, Dover, CT16 3HL, United Kingdom",0.95
"5694 AH, Son en Breugel, Netherlands","Pieter Brueghelplein 5, 5694 AH Son en Breugel, Netherlands",0.95
"1405 AR, Bussum, Netherlands","Laan Van Suchtelen Van De Haare 19, 1405 AR Bussum, Netherlands",0.95
"The Netherlands,Gouda,2803 XK","Jan Mayenlaan 5, 2803 XK Gouda, Netherlands",0.95
"5017 DX, Tilburg, Netherlands","Kempenaarplaats 72, 5017 DX Tilburg, Netherlands",0.95
"6245 TM, EIJSDEN, Netherlands","Muurbloem 5, 6245 TM Eijsden, Netherlands",0.95
"EX15 1DB, CULLOMPTON, United Kingdom","8 Queen Square, Cullompton, EX15 1DB, United Kingdom",0.95
"8916 ER, Leeuwarden, Netherlands","Bachstraat 19, 8916 ER Leeuwarden, Netherlands",0.95
"3224 RA, Hellevoetsluis, Netherlands","Abeel 9, 3224 RA Hellevoetsluis, Netherlands",0.95
"7054AK, WESTENDORP, Netherlands","Kersendijk 2, 7054 AK Westendorp, Netherlands",0.95
"3209 BW, Hekelingen, Netherlands","Petrus Steyaertlaan 9, 3209 BW Hekelingen, Netherlands",0.95
"The Netherlands,Andijk,1619 XD","Beatrixstraat 7, 1619 XD Andijk, Netherlands",0.95
"2341 SE, Oegstgeest, Netherlands","Hazenboslaan 17, 2341 SE Oegstgeest, Netherlands",0.95
"The Netherlands,Hoorn,1623RZ","Schoutenstraat 72, 1623 RZ Hoorn, Netherlands",0.95
"1187 DA, Amstelveen, Netherlands","Jane Addamslaan 67, 1187 DA Amstelveen, Netherlands",0.95
"The Netherlands,Emmeloord,8303 ML","Middelplaat 62, 8303 ML Emmeloord, Netherlands",0.95
"United Kingdom,Southsea,PO4 8TW","7 St. James Place, Southsea, PO4 8TW, United Kingdom",0.95
"United Kingdom,Godalming ,GU7 3SN","14 Green Lane, Farncombe, Godalming, GU7 3SN, United Kingdom",0.95
"5761 HM, Bakel, Netherlands","Groenveld 6, 5761 HM Bakel, Netherlands",0.95
"Botterkoel 10, Ulft Netherlands","Botterkoel 10, 7071 SB Ulft, Netherlands",0.95
"1788 ED, Julianadorp, Netherlands","Middelzand 3201, 1788 ED Julianadorp, Netherlands",0.95
"The Netherlands,Franeker,8801 VS","Vliet 98, 8801 VS Franeker, Netherlands",0.95
"6131 GD, Sittard, Netherlands","Haspelsestraat 54, 6131 GD Sittard, Netherlands",0.95
"4281 JB, Andel, Netherlands","Bellefleur 49, 4281 JB Andel, Netherlands",0.95
"94250, Achslach, Germany","Hauptstraße 5, 94250 Achslach, Germany",0.95
"Germany,Filderstadt,70794","Bernhäuser Hauptstraße 17, 70794 Filderstadt, Germany",0.95
"49456, Bakum, Germany","Kirchstraße 13, 49456 Bakum, Germany",0.95
"3467 PR, Hekendorp, Netherlands","Goejanverwelle 70, 3467 PR Hekendorp, Netherlands",0.95
"Germany,Bochum,44797","Kemnader Straße 297, 44797 Bochum, Germany",0.95
"2023 LC, Haarlem, Netherlands","Delftlaan 79, 2023 LC Haarlem, Netherlands",0.95
"United Kingdom,Tonyrefail,CF39 8AH","38 Tylcha Wen Terrace, Tonyrefail, Porth, CF39 8AH, United Kingdom",0.95
"The Netherlands,Heerhugowaard,1705 KS","Zuidwijkring 182, 1705 KS Heerhugowaard, Netherlands",0.95
"5057 DM, Berkel-Enschot, Netherlands","Koningsoordlaan 232, 5057 DM Berkel-Enschot, Netherlands",0.95
"The Netherlands,Utrecht,3533 VB","Dantelaan 73, 3533 VB Utrecht, Netherlands",0.95
"90455, Nürnberg, Germany","An Der Radrunde 169, 90455 Nürnberg, Germany",0.95
"9351 WL, Leek, Netherlands","Lenteklokje 4, 9351 WL Leek, Netherlands",0.95
"The Netherlands,Wormer,1531 PE","Blokmaalder 13, 1531 PE Wormer, Netherlands",0.95
"Venkelhof 106, OOSTERHOUT NB Netherlands","Venkelhof 106, 4907 HM Oosterhout, Netherlands",0.95
"6466 HM, Kerkrade, Netherlands","Akerstraat 110, 6466 HM Kerkrade, Netherlands",0.95
"1272 GC, Huizen, Netherlands","Groen Van Prinstererlaan 30, 1272 GC Huizen, Netherlands",0.95
"Austria,St. Andrä im Lungau,5572","St. Andrä 22, 5572 Sankt Andrä im Lungau, Austria",0.95
"Germany,Büdingen,63654","Marktplatz 9, 63654 Büdingen, Germany",0.95
"1066 TA, Amsterdam, Netherlands","Kortrijk 69, 1066 TA Amsterdam, Netherlands",0.95
"United Kingdom,Bembridge,PO35 5QU","75 Howgate Road, Bembridge, PO35 5QU, United Kingdom",0.95
"9204 HN, Drachten, Netherlands","Fluessen 36, 9204 HN Drachten, Netherlands",0.95
"5211 SE, 'S Hertogenbosch, Netherlands","Zuid Willemsvaart 115, 5211 SE 's-Hertogenbosch, Netherlands",0.95
"The Netherlands,Voorschoten,2251 AZ","Roucooppark 46, 2251 AZ Voorschoten, Netherlands",0.95
"The Netherlands,Ureterp,9247GV","Lege Kamp 20, 9247 GV Ureterp, Netherlands",0.95
"The Netherlands,Leiden,2334 CP","Vennemeerstraat 22, 2334 CP Leiden, Netherlands",0.95
"The Netherlands,Tilburg,5032XZ","Weteringlaan 179, 5032 XZ Tilburg, Netherlands",0.95
"8017 AR, Zwolle, Netherlands","Van Laersweg 30, 8017 AR Zwolle, Netherlands",0.95
"4817 GZ, Breda, Netherlands","Molenslag 45, 4817 GZ Breda, Netherlands",0.95
"3067 JW, Rotterdam, Netherlands","Voermanweg 244, 3067 JW Rotterdam, Netherlands",0.95
"The Netherlands,Veenendaal,3907 HH","Waterlelie 11, 3907 HH Veenendaal, Netherlands",0.95
"The Netherlands,RAAMSDONKSVEER,4941 RZ","Spoordijk 10, 4941 RZ Raamsdonksveer, Netherlands",0.95
"Via Due Aie presso B&B Diciannove 58, 73048 NARDO', Lecce Italy","Via Due Aie, 73048 Nardò Lecce, Italy",0.95
"The Netherlands,Tilburg,5025 MT","Diepenstraat 74b, 5025 MT Tilburg, Netherlands",0.95
"8131 DL, Wijhe, Netherlands","Wijhezicht 2, 8131 DL Wijhe, Netherlands",0.95
"The Netherlands,Veen,4264 AT","Wielstraat 39, 4264 AT Veen, Netherlands",0.95
"1734 JJ, Oude Niedorp, Netherlands","Dorpsstraat 39, 1734 JJ Oude Niedorp, Netherlands",0.95
Prinses Marijkeweg 44 B 4231BS MEERKERK NL,"Prinses Marijkeweg 44, 4231 BS Meerkerk, Netherlands",0.95
"Germany,Rudelzhausen,84104","Rudelzhausen, Kreis Freising, Bavaria, Germany",0.95
"25779, Hennstedt, Germany","Kirchenstraße 10, 25779 Hennstedt, Germany",0.95
"The Netherlands,Edam,1135HA","Persijnstraat 25, 1135 HA Edam, Netherlands",0.95
"Germany,Görlitz,2826","Görlitz, Kreis Görlitz, Saxony, Germany",0.95
"United Kingdom,Normanton,WF6 2LB","18 Altofts Lodge Drive, Normanton, WF6 2LB, United Kingdom",0.95
"Rue Auguste Donnay 21, Liege Belgium","Rue Auguste Donnay 21, 4130 Esneux, Liege, Belgium",0.95
"The Netherlands,Franeker,8802 XT","C F Engelhardstraat 1, 8802 XT Franeker, Netherlands",0.95
"United Kingdom,Caerphilly,CF83 3AB","38 Pontygwindy Road, Caerphilly, CF83 3AB, United Kingdom",0.95
"1336 CV, Almere, Netherlands","Mazureplantsoen 18, 1336 CV Almere, Netherlands",0.95
"United Kingdom,Beaconsfield,HP9 1TX","2 Walkwood Rise, Beaconsfield, HP9 1TX, United Kingdom",0.95
"5506 CX, Veldhoven, Netherlands","De Schaatsenmaker 23, 5506 CX Veldhoven, Netherlands",0.95
"Nieuwpoortsesteenweg 636, 8400 Oostende Belgium","Nieuwpoortsesteenweg 634, 8400 Oostende, West Flanders, Belgium",0.95
"Madurastraat 26, AMSTERDAM Netherlands","Madurastraat 26-2, 1094 GM Amsterdam, Netherlands",0.95
"VIA IV NOVEMBRE 108, 74028 SAVA Italy","Via Quattro Novembre 108, 74028 Sava Taranto, Italy",0.95
Anna van Meertenstraat 12 K023 2804TL Gouda NL,"Anna Van Meertenstraat 12, 2804 TL Gouda, Netherlands",0.95
"Ovidius 4, NOORDWIJKERHOUT Netherlands","Ovidius 4, 2211 WW Noordwijkerhout, Netherlands",0.95
"Papenstraat 13, OOTMARSUM Netherlands","Papenstraat 13, 7631 AR Ootmarsum, Netherlands",0.95
"Dokter Albert Plesmanloane 25, Feanw&acirc;lden Netherlands","Dr. Albert Plesmanloane 25, 9269 PH Feanwâlden, Netherlands",0.95
"Chaussée de Forest 63, 1060 Saint-Gilles Belgium","Chaussée De Forest - Vorstse Steenweg 63, 1060 Saint-Gilles, Brussels-Capital, Belgium",0.95
"Molenborre 28/2, 1500 Halle Belgium","Molenborre 28, 1500 Halle, Flemish Brabant, Belgium",0.95
"Purmerdijk M 3, 1482 AL Purmer Netherlands","Purmerdijk 3, 1482 AL Purmer, Netherlands",0.95
"Via di Pratale 18 a, 56127 Pisa Italy","Via Di Pratale 18, 56127 Pisa Pisa, Italy",0.96
Heuvelkouterweg 4 BUS2 1770 Liedekerke BE,"Heuvelkouterweg 4, 1770 Liedekerke, Flemish Brabant, Belgium",0.96
"Burg van Heusdenweg 14, WEST-TERSCHELLING Netherlands","Burgemeester Van Heusdenweg 14, 8881 EC West-Terschelling, Netherlands",0.97
"Oosteinderweg 302, AALSMEER Netherlands","Oosteinderweg 302, 1432 BD Aalsmeer, Netherlands",0.98
"Jacobsberg 10, HALSTEREN Netherlands","Jacobsberg 10, 4661 NL Halsteren, Netherlands",0.98
"France,Bourron-Marlotte,77780","Bourron-Marlotte, Seine-et-Marne, France",0.98
"Drierivierenlaan 343, RIDDERKERK Netherlands","Drierivierenlaan 343, 2983 GW Ridderkerk, Netherlands",0.98
"De Zoom 37, Woerden Netherlands","De Zoom 37, 3448 DG Woerden, Netherlands",0.98
"Herentalsebaan 406, 2160 Wommelgem Belgium","Herentalsebaan 406, 2160 Wommelgem, Antwerp, Belgium",1
"Königstraße 57, 90762 Fuerth Germany","Königstraße 57, 90762 Fürth, Germany",1
"Rue Calixte Camelle 77, 33130 BEGLES France","77 Rue Calixte Camelle, 33130 Bègles, France",1
Postkoets 25 3897AK ZEEWOLDE NL,"Postkoets 25, 3897 AK Zeewolde, Netherlands",1
Calle Palermo2 28043 Madrid ES,"Calle De Palermo 2, 28043 Madrid, Madrid, Spain",1
"Werler Str. 110, 59063 Hamm Germany","Werler Straße 110, 59063 Hamm, Germany",1
Hazekamp 20 7203JA ZUTPHEN NL,"Hazekamp 20, 7203 JA Zutphen, Netherlands",1
Joost van den Vondellaan 87 7412MP DEVENTER NL,"Joost Van Den Vondellaan 87, 7412 MP Deventer, Netherlands",1
Roerkade 1 A 6041KZ Roermond NL,"Roerkade 1a, 6041 KZ Roermond, Netherlands",1
"Schubertlaan 25, 4837CP, BREDA, NL","Schubertlaan 25, 4837 CP Breda, Netherlands",1
Rue du Maïeur Andry 2 7080 Frameries BE,"Rue Du Maïeur Andry 2, 7080 Frameries, Hainaut, Belgium",1
Duinbeek 48 2134VT HOOFDDORP NL,"Duinbeek 48, 2134 VT Hoofddorp, Netherlands",1
"Blumentalstrasse 134 a, 47798 Krefeld Germany","Blumentalstraße 134, 47798 Krefeld, Germany",1
